
 Global variables game_interface begin: 
-------------------------------------------------------------------
--------Initializing Game Env  -------------------------------------
boolean: gPCBetaBuild
function: ScriptCB_SetReticuleTransparency
function: ScriptCB_SetSPProgress
function: ScriptCB_SetSessionSortMode
function: ScriptCB_SetShellMusic
function: ScriptCB_SetShellMusicInterval
function: ScriptCB_SetSpawnDisplayGain
function: ScriptCB_SetSpectatorMode
function: ScriptCB_SetSplitscreen
function: ScriptCB_SetSunlight
function: ScriptCB_SetTeamNames
function: ScriptCB_SetTeamStatsSortMode
function: ScriptCB_SetToolTipState
function: ScriptCB_SetUberScoreLimit
function: ScriptCB_SetVoiceLocalEchoEnable
function: ScriptCB_SetVoiceReceiveEnable
function: ScriptCB_SetVoiceReceivePreset
function: ScriptCB_SetVoiceSendEnable
function: ScriptCB_SetVoiceSendPreset
function: ScriptCB_SetVolumes
function: ScriptCB_SetYAxisFlip
function: ScriptCB_SetupAutoNetIsLan
function: ScriptCB_SetupAutoNetMissions
function: ScriptCB_ShellPlayDelayedStream
function: ScriptCB_ShouldCheckDNAS
function: ScriptCB_ShouldCheckPatch
function: ScriptCB_ShouldShowDemoPostscreen
function: ScriptCB_ShouldShowLegal
function: ScriptCB_ShowHuntScoreLimit
function: ScriptCB_ShowLoadDisplay
function: ScriptCB_ShowMultipageText
function: ScriptCB_SkipToNTGUI
function: ScriptCB_SkipToPlayerList
function: ScriptCB_SndBusFade
function: ScriptCB_SndPlaySound
function: ScriptCB_SoundDisable
function: ScriptCB_SoundEnable
function: ScriptCB_StartDeleteCampaign
function: ScriptCB_StartDeleteMetagame
function: ScriptCB_StartDeleteProfile
function: ScriptCB_StartInitialMemcardCheck
function: ScriptCB_StartLoadCampaign
function: ScriptCB_StartLoadMetagame
function: ScriptCB_StartLoadProfile
function: ScriptCB_StartLogin
function: ScriptCB_StartLoginDedicatedServer
function: ScriptCB_StartNewCampaign
function: ScriptCB_StartNewMetagame
function: ScriptCB_StartPreOp
function: ScriptCB_StartSaveCampaign
function: ScriptCB_StartSaveMetagame
function: ScriptCB_StartSaveProfile
function: ScriptCB_StopInGameMovie
function: ScriptCB_StopInGameMusic
function: ScriptCB_StopMovie
function: ScriptCB_SwapActiveProfileSlots
function: ScriptCB_SwapPrimaryController
function: ScriptCB_TeamStatsGetTeam1
function: ScriptCB_TeamStatsGetTeamColor
function: ScriptCB_TeamStatsSetTitles
function: ScriptCB_TeamStatsValidatePos
function: ScriptCB_ToggleEffects
function: ScriptCB_TrackLoginErrors
function: ScriptCB_TriggerSoundRegionEnable
function: ScriptCB_TrimLoginName
function: ScriptCB_UnbindController
function: ScriptCB_UnicodeStrCat
function: ScriptCB_UnlockUnlockable
function: ScriptCB_UnlockableState
function: ScriptCB_Unpause
function: ScriptCB_UpdateFriends
function: ScriptCB_UpdateJoin
function: ScriptCB_UpdateLeave
function: ScriptCB_UpdateLobby
function: ScriptCB_UpdateQuickmatch
function: ScriptCB_UpdateScreen
function: ScriptCB_UpdateSessionList
function: ScriptCB_VoiceEnable
function: ScriptCB_VoteKick
function: ScriptCB_VoteOrNominate
function: ScriptCB_WasSplitscreen
function: ScriptCB_getlocalizestr
function: ScriptCB_random
function: ScriptCB_srand
function: ScriptCB_tounicode
function: ScriptCB_ununicode
function: ScriptCB_usprintf
function: ScriptCB_ustrupper
function: ScriptInit
function: ScriptPostLoad  ** having ScriptInit and ScriptPostLoad and not ScriptPreInit seems to indicate that the mission script is already loaded 
function: SelectCharacterClass
function: SelectCharacterTeam
function: SetAIDamageThreshold
function: SetAIDifficulty
function: SetAIVehicleNotifyRadius
function: SetAIViewMultiplier
function: SetAllowBlindJetJumps
function: SetAmbientMusic
function: SetAnimationStartPoint
function: SetAttackerSnipeRange
function: SetAttackingTeam
function: SetBirdFlockMinHeight
function: SetBirdType
function: SetBleedRate
function: SetBleedingVoiceOver
function: SetCameraPosition
function: SetCameraRotation
function: SetCarrierClass
function: SetClassProperty
function: SetDefeatMovie
function: SetDefeatMusic
function: SetDefeatTimer
function: SetDefenderSnipeRange
function: SetDenseEnvironment
function: SetEffectActive
function: SetEffectMatrix
function: SetEntityMatrix
function: SetFishType
function: SetFlagGameplayType
function: SetGroundFlyerMap
function: SetHeroClass
function: SetHeroPlayerRule
function: SetHeroRespawnRule
function: SetHeroTeamRule
function: SetHeroUnlockRule
function: SetHistorical
function: SetLowReinforcementsVoiceOver
function: SetMapCameraOffset
function: SetMapCameraPitch
function: SetMapCameraPosition
function: SetMapCameraZoom
function: SetMapNorthAngle
function: SetMaxCollisionDistance
function: SetMaxFlyHeight
function: SetMaxPlayerFlyHeight
function: SetMemoryPoolSize
function: SetMinFlyHeight
function: SetMinPlayerFlyHeight
function: SetMissionEndMovie
function: SetMissionTimer
function: SetNumBirdTypes
function: SetNumFishTypes
function: SetObjectTeam
function: SetOutOfBoundsVoiceOver
function: SetPS2ModelMemory
function: SetParticleLODBias
function: SetPlanetaryBonusVoiceOver
function: SetProperty
function: SetReinforcementCount
function: SetReservesVO
function: SetSoundEffect
function: SetSpawnDelay
function: SetSpawnDelayTeam
function: SetState
function: SetStationaryWaitTime
function: SetStayInTurrets
function: SetTeamAggressiveness
function: SetTeamAsEnemy
function: SetTeamAsFriend
function: SetTeamAsNeutral
function: SetTeamIcon
function: SetTeamName
function: SetTeamPoints
function: SetTimerRate
function: SetTimerValue
function: SetUberMode
function: SetUnitCount
function: SetUrbanEnvironment
function: SetVictoryMovie
function: SetVictoryMusic
function: SetVictoryTimer
function: SetWorldExtents
function: SetupTeams
function: SetupTempHeap
function: ShowAllUnitsOnMinimap
function: ShowMessageText
function: ShowObjectiveTextPopup
function: ShowPopup
function: ShowSelectionTextPopup
function: ShowTeamPoints
function: ShowTimer
function: SnapMapCamera
function: SpaceAssaultAddCriticalSystem
function: SpaceAssaultEnable
function: SpaceAssaultGetScoreLimit
function: SpaceAssaultLinkCriticalSystems
function: SpaceAssaultSetupBitmaps
function: SpaceAssaultSetupTeamNumbers
function: SpawnCharacter
function: StartTimer
function: StealArtistHeap
function: StopAudioStream
function: StopTimer
function: ToggleBarriers
function: TogglePlanningGraphArcs
function: TranslateAICommand
function: UnblockPlanningGraphArcs
function: UnlockHeroForTeam
function: _ALERT
function: _TRACEBACK
function: __pow
function: assert
function: collectgarbage
function: dofile
function: error
function: gcinfo
function: getfenv
function: getmetatable
function: ipairs
function: loadfile
function: loadstring
function: newproxy
function: next
function: pairs
function: pcall
function: print
function: rawequal
function: rawget
function: rawset
function: require
function: setfenv
function: setmetatable
function: tonumber
function: tostring
function: type
function: unpack
function: xpcall
number: ATT
number: CIS
number: DEF
number: REP
number: __OBJECTIVE_LUA__
string: _VERSION
table: CommandPost
table: Objective
table: ObjectiveConquest
table: _G
table: _LOADED
table: coroutine
table: debug
table: io
table: math
table: os
table: string
table: table
