
Message Severity: 2
C:\Battlefront2\main\Battlefront2\Source\LuaCallbacks_Mission.cpp(4010)
UnblockPlanningGraphArcs: connection31 is not a dynamic arc
ifs_sideselect_fnEnter(): Map does not support custom era teams
fakeconsole_functions: AddCommand: Not adding command:     Unlock Vehicles
fakeconsole_functions: AddCommand: Not adding command:     Force No Views
fakeconsole_functions: AddCommand: Not adding command:     Allow CP Capture
fakeconsole_functions: AddCommand: Not adding command:     Not Immune To Mines
fakeconsole_functions: AddCommand: Not adding command:     Disable Tumble Recovery
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 1
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 2
fakeconsole_functions: AddCommand: Not adding command:     Team Auto-assign On
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Rules Off
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Scripted Off
fakeconsole_functions: AddCommand: Not adding command:     Menu Sounds On
fakeconsole_functions: AddCommand: Not adding command:     No Flee Just Die
fakeconsole_functions: AddCommand: Not adding command:     Restore Award Effects
fakeconsole_functions: AddCommand: Not adding command:     AI AutoBalance Off
fakeconsole_functions: AddCommand: Not adding command:     AI BlindJetJumps Off
fakeconsole_functions: AddCommand: Not adding command:     Hide Team Points
fakeconsole_functions: AddCommand: Not adding command:     Remove JetPacks
ifs_fakeconsole: Is runnable:    Extreme Points    function: 03F3FB7C

Message Severity: 3
C:\Battlefront2\main\Battlefront2\Source\LuaHelper.cpp(312)
CallProc failed: (none):0: attempt to index a string value
stack traceback:
	(none): in function `IFObj_fnSetColor'
	(none): in function <(none):1935>

ifs_fakeconsole: Is runnable:    Print Globals Nested    function: 03F46758
0: uf_print(): Starting:     table: 03DD020C    function: 03DEE904    true    0
0: Key, Value:     gCurHiliteListbox    table: 03DE3BCC
4: Key, Value:     style    normal

3: Key, Value:     cp    userdata: 053947B0
3: Key, Value:     type    container

2: Key, Value:     6    table: 03EF09A0
3: Key, Value:     labelstr    table: 03EF4514
4: Key, Value:     type    text
4: Key, Value:     flashy    1
4: Key, Value:     startdelay    0.17307046055794
4: Key, Value:     cp    userdata: 053952D0
4: Key, Value:     style    normal

3: Key, Value:     contentsstr    table: 03EF4540
4: Key, Value:     type    text
4: Key, Value:     flashy    1
4: Key, Value:     startdelay    0.15459914505482
4: Key, Value:     cp    userdata: 05395770
4: Key, Value:     style    normal

3: Key, Value:     cp    userdata: 053951E0
3: Key, Value:     type    container

2: Key, Value:     7    table: 03EF456C
3: Key, Value:     labelstr    table: 03EF4A9C
4: Key, Value:     type    text
4: Key, Value:     flashy    1
4: Key, Value:     startdelay    0.21148563921452
4: Key, Value:     cp    userdata: 05395D00
4: Key, Value:     style    normal

3: Key, Value:     contentsstr    table: 03EF4AC8
4: Key, Value:     type    text
4: Key, Value:     flashy    1
4: Key, Value:     startdelay    0.19985808432102
4: Key, Value:     cp    userdata: 053961A0
4: Key, Value:     style    normal

3: Key, Value:     cp    userdata: 05395C10
3: Key, Value:     type    container

2: Key, Value:     8    table: 03EF4AF4
3: Key, Value:     labelstr    table: 03EF4DF0
4: Key, Value:     type    text
4: Key, Value:     flashy    1
4: Key, Value:     startdelay    0.14228491485119
4: Key, Value:     cp    userdata: 05396730
4: Key, Value:     style    normal

3: Key, Value:     contentsstr    table: 03EF4E1C
4: Key, Value:     type    text
4: Key, Value:     flashy    1
4: Key, Value:     startdelay    0.063409835100174
4: Key, Value:     cp    userdata: 05396BD0
4: Key, Value:     style    normal

3: Key, Value:     cp    userdata: 05396640
3: Key, Value:     type    container

2: Key, Value:     type    listbox
2: Key, Value:     onTexture    btn_on_pieces
2: Key, Value:     ScreenRelativeY    0.29499998688698
2: Key, Value:     cursor    table: 03EF4E48
3: Key, Value:     type    buttonwindow
3: Key, Value:     onTexture    btn_on_pieces
3: Key, Value:     x2    0
3: Key, Value:     w    526
3: Key, Value:     width    526
3: Key, Value:     h    26
3: Key, Value:     skin    table: 03EF5498
4: Key, Value:     ZPos    135
4: Key, Value:     cp    userdata: 05397110
4: Key, Value:     type    border

3: Key, Value:     ZPos    100
3: Key, Value:     cp    userdata: 05397070
3: Key, Value:     height    26
3: Key, Value:     offTexture    btn_off_pieces

2: Key, Value:     width    576
2: Key, Value:     ScreenRelativeX    0.5
2: Key, Value:     offTexture    btn_off_pieces
2: Key, Value:     skin    table: 03EF5988
3: Key, Value:     ZPos    135
3: Key, Value:     cp    userdata: 053973C0
3: Key, Value:     type    border

2: Key, Value:     height    190.08000183105
2: Key, Value:     cp    userdata: 05391E40
2: Key, Value:     ZPos    200
2: Key, Value:     hilight    table: 03EF59B4
3: Key, Value:     type    buttonwindow
3: Key, Value:     onTexture    btn_on_pieces
3: Key, Value:     x2    0
3: Key, Value:     w    526
3: Key, Value:     width    526
3: Key, Value:     h    26
3: Key, Value:     skin    table: 03EF59E0
4: Key, Value:     ZPos    135
4: Key, Value:     cp    userdata: 05397710
4: Key, Value:     type    border

3: Key, Value:     ZPos    100
3: Key, Value:     cp    userdata: 05397670
3: Key, Value:     height    26
3: Key, Value:     offTexture    btn_off_pieces


1: Key, Value:     Enter    function: 03DEDD58
1: Key, Value:     Input_GeneralRight    function: 03DEDE00
1: Key, Value:     Helptext_Back    table: 03EF5D48
2: Key, Value:     label    table: 03EF5D74
3: Key, Value:     type    text
3: Key, Value:     flashy    1
3: Key, Value:     startdelay    0
3: Key, Value:     cp    userdata: 05397A70

2: Key, Value:     hotspot_width    150
2: Key, Value:     hotspot_x    69
2: Key, Value:     btnh    25
2: Key, Value:     hotspot_y    6
2: Key, Value:     type    button
2: Key, Value:     bg_tail    20
2: Key, Value:     ScreenRelativeY    1
2: Key, Value:     width    150
2: Key, Value:     hotspot_height    25
2: Key, Value:     font    gamefont_medium
2: Key, Value:     ScreenRelativeX    0
2: Key, Value:     btnw    150
2: Key, Value:     height    25
2: Key, Value:     cp    userdata: 053979C0
2: Key, Value:     bg_width    130
2: Key, Value:     tag    _back

1: Key, Value:     fnPostMissingController    function: 03DE9198
1: Key, Value:     Reactivate    function: 03DE9288
1: Key, Value:     fnPostError    function: 03DE91E0
1: Key, Value:     ScreenName    ifs_personalstats
1: Key, Value:     title2    table: 03DE4A4C
2: Key, Value:     type    text
2: Key, Value:     flashy    1
2: Key, Value:     startdelay    0
2: Key, Value:     ScreenRelativeY    0.10000000149012
2: Key, Value:     cp    userdata: 0538DA50
2: Key, Value:     style    normal
2: Key, Value:     ScreenRelativeX    0.5

1: Key, Value:     fMAX_IDLE_TIME    30
1: Key, Value:     listboxMedals    table: 03EEA6B8
2: Key, Value:     1    table: 03EEA6E4
3: Key, Value:     type    text
3: Key, Value:     flashy    1
3: Key, Value:     startdelay    0.16818749904633
3: Key, Value:     cp    userdata: 0538ED50
3: Key, Value:     style    normal

2: Key, Value:     2    table: 03EEA970
3: Key, Value:     type    text
3: Key, Value:     flashy    1
3: Key, Value:     startdelay    0.0027924436144531
3: Key, Value:     cp    userdata: 0538F1F0
3: Key, Value:     style    normal

2: Key, Value:     3    table: 03EEA99C
3: Key, Value:     type    text
3: Key, Value:     flashy    1
3: Key, Value:     startdelay    0.034844506531954
3: Key, Value:     cp    userdata: 0538F690
3: Key, Value:     style    normal

2: Key, Value:     4    table: 03EEAB68
3: Key, Value:     type    text
3: Key, Value:     flashy    1
3: Key, Value:     startdelay    0.019852289929986
3: Key, Value:     cp    userdata: 0538FB30
3: Key, Value:     style    normal

2: Key, Value:     5    table: 03EEAB94
3: Key, Value:     type    text
3: Key, Value:     flashy    1
3: Key, Value:     startdelay    0.12980285286903
3: Key, Value:     cp    userdata: 0538FFD0
3: Key, Value:     style    normal

2: Key, Value:     6    table: 03EEAB3C
3: Key, Value:     type    text
3: Key, Value:     flashy    1
3: Key, Value:     startdelay    0.054643392562866
3: Key, Value:     cp    userdata: 05390470
3: Key, Value:     style    normal

2: Key, Value:     7    table: 03EEB264
3: Key, Value:     type    text
3: Key, Value:     flashy    1
3: Key, Value:     startdelay    0.042344432324171
3: Key, Value:     cp    userdata: 05390910
3: Key, Value:     style    normal

2: Key, Value:     8    table: 03EEB290
3: Key, Value:     type    text
3: Key, Value:     flashy    1
3: Key, Value:     startdelay    0.088816493749619
3: Key, Value:     cp    userdata: 05390DB0
3: Key, Value:     style    normal

2: Key, Value:     9    table: 03EEACBC
3: Key, Value:     type    text
3: Key, Value:     flashy    1
3: Key, Value:     startdelay    0.15683461725712
3: Key, Value:     cp    userdata: 053916F0
3: Key, Value:     style    normal

2: Key, Value:     10    table: 03EEB2BC
3: Key, Value:     type    text
3: Key, Value:     flashy    1
3: Key, Value:     startdelay    0.24691000580788
3: Key, Value:     cp    userdata: 05391250
3: Key, Value:     style    normal

2: Key, Value:     type    buttonwindow
2: Key, Value:     onTexture    btn_on_pieces
2: Key, Value:     ScreenRelativeY    0.74500000476837
2: Key, Value:     width    576
2: Key, Value:     ScreenRelativeX    0.5
2: Key, Value:     skin    table: 03EEACE8
3: Key, Value:     ZPos    135
3: Key, Value:     cp    userdata: 05391B90
3: Key, Value:     type    border

2: Key, Value:     height    129.60000610352
2: Key, Value:     cp    userdata: 0538ECA0
2: Key, Value:     ZPos    200
2: Key, Value:     offTexture    btn_off_pieces


0: Key, Value:     teamstats_awardsListbox_layoutL    table: 03DE3D0C
1: Key, Value:     CursorIdx    1
1: Key, Value:     NameWidth    129
1: Key, Value:     fontheight    13
1: Key, Value:     CreateFn    function: 03DED9F8
1: Key, Value:     yHeight    18
1: Key, Value:     yTop    -29
1: Key, Value:     width    288
1: Key, Value:     PopulateFn    function: 03DEDA10
1: Key, Value:     font    gamefont_tiny
1: Key, Value:     SelectedIdx    1
1: Key, Value:     FirstShownIdx    1
1: Key, Value:     scrollby    2
1: Key, Value:     ySpacing    1
1: Key, Value:     showcount    4
1: Key, Value:     x    0

0: Key, Value:     ifs_personalstats_fnBlankContents    function: 03DEDD40
0: Key, Value:     medal_contents    table: 03DE408C

0: Key, Value:     gShellAnimTime    0.40000000596046
0: Key, Value:     PersonalStats_listboxGameStats_layout    table: 03DE400C
1: Key, Value:     ySpacing    5
1: Key, Value:     CreateFn    function: 03DEDC98
1: Key, Value:     yHeight    16
1: Key, Value:     width    526
1: Key, Value:     PopulateFn    function: 03DEDCB0
1: Key, Value:     x    0
1: Key, Value:     scrollby    4
1: Key, Value:     FirstShownIdx    1
1: Key, Value:     showcount    8
1: Key, Value:     yTop    -76

0: Key, Value:     ScriptCB_UpdateLobby    function: 03DF1894
0: Key, Value:     SetTimerValue    function: 03DF2944
0: Key, Value:     ifs_personalstats_fnSetUpListboxMedals    function: 03DEDCF8
0: Key, Value:     PersonalStats_ListboxMedals_CreateItem    function: 03DEDCC8
0: Key, Value:     ListManager_fnPageDown    function: 03DE8F88
0: Key, Value:     PlayAnimationFromTo    function: 03DF2C14
0: Key, Value:     PersonalStats_ListboxGameStats_PopulateItem    function: 03DEDCB0
0: Key, Value:     MapRemoveEntityMarker    function: 03DF28A4
0: Key, Value:     ScriptCB_IFModel_SetDepth    function: 03DF0E94
0: Key, Value:     ScriptCB_IFImage_GetTexCoords    function: 03DF0D34
0: Key, Value:     ifs_saveop_StartLoadCampaign    function: 03DEB538
0: Key, Value:     Popup_Vote_Buttons_Reason_List    table: 03EFF524
1: Key, Value:     1    table: 03EFF58C
2: Key, Value:     string    ifs.mp.vote.teamkill

1: Key, Value:     2    table: 03EFF5B8
2: Key, Value:     string    ifs.mp.vote.lag

1: Key, Value:     3    table: 03EFF630
2: Key, Value:     string    ifs.mp.vote.cheat

1: Key, Value:     4    table: 03EFF708
2: Key, Value:     string    ifs.mp.vote.haras

1: Key, Value:     5    table: 03EFF734
2: Key, Value:     string    ifs.mp.vote.inactivity

1: Key, Value:     6    table: 03EFF760
2: Key, Value:     string    ifs.mp.vote.voice


0: Key, Value:     GetTimerValue    function: 03DF2954
0: Key, Value:     ff_forceViewOn    0
0: Key, Value:     ifelem_tabmanager_SetPos    function: 03DE9CA8
0: Key, Value:     HandleMouse_Listbox    function: 03DE9DC8
0: Key, Value:     ifs_teamstats_fnUpdateTeamSelection    function: 03DEDA88
0: Key, Value:     EnableFlyerPath    function: 03DF2B84
0: Key, Value:     GetEntityClass    function: 03DF2A94
0: Key, Value:     uf_changeClassProperties    function: 03DECA80
0: Key, Value:     ifs_teamstats_fnFlipLeftRight    function: 03DEDA58
0: Key, Value:     teamstats_awardsListbox_contentsR    table: 03DE3E2C

0: Key, Value:     DoPostDelete    function: 03DE8610
0: Key, Value:     gPopup_AB_fnInput_Accept    function: 03DEC630
0: Key, Value:     ff_AddCommand    function: 03DECC90
0: Key, Value:     teamstats_listbox_contents    table: 03DE3D6C

0: Key, Value:     ifelem_tabmanager_SetSelected    function: 03DE9C48
0: Key, Value:     ScriptCB_SetYAxisFlip    function: 03DEF8E4
0: Key, Value:     ScriptCB_GetCurrentPCTitleVersion    function: 03DEF5C4
0: Key, Value:     SetPlanetaryBonusVoiceOver    function: 03DF12D4
0: Key, Value:     ifs_teamstats_fnBlankContents    function: 03DEDA40
0: Key, Value:     SetNumFishTypes    function: 03DF2614
0: Key, Value:     teamstats_awardsListbox_layoutR    table: 03DE3D2C
1: Key, Value:     CursorIdx    1
1: Key, Value:     fontheight    13
1: Key, Value:     CreateFn    function: 03DED9F8
1: Key, Value:     yHeight    18
1: Key, Value:     yTop    -29
1: Key, Value:     width    288
1: Key, Value:     PopulateFn    function: 03DEDA10
1: Key, Value:     font    gamefont_tiny
1: Key, Value:     SelectedIdx    1
1: Key, Value:     FirstShownIdx    1
1: Key, Value:     scrollby    2
1: Key, Value:     ySpacing    1
1: Key, Value:     showcount    4
1: Key, Value:     x    0

0: Key, Value:     teamstats_listbox_layoutR    table: 03DE3CEC
1: Key, Value:     ySpacing    0
1: Key, Value:     CreateFn    function: 03DED9C8
1: Key, Value:     yHeight    27
1: Key, Value:     width    268
1: Key, Value:     PopulateFn    function: 03DED9E0
1: Key, Value:     x    0
1: Key, Value:     SelectedIdx    1
1: Key, Value:     CursorIdx    1
1: Key, Value:     scrollby    3
1: Key, Value:     FirstShownIdx    1
1: Key, Value:     showcount    7
1: Key, Value:     yTop    -81

0: Key, Value:     ScriptCB_SetShellMusicInterval    function: 03DF14D4
0: Key, Value:     Teamstats_AwardsListbox_PopulateItem    function: 03DEDA10
0: Key, Value:     CancelButton_layout    table: 03DE090C
1: Key, Value:     ySpacing    4
1: Key, Value:     yTop    0
1: Key, Value:     yHeight    23
1: Key, Value:     width    300
1: Key, Value:     font    gamefont_small
1: Key, Value:     buttonlist    table: 03DE19AC
2: Key, Value:     1    table: 03DE19CC
3: Key, Value:     string    common.cancel
3: Key, Value:     tag    cancel


1: Key, Value:     HardWidthMax    560
1: Key, Value:     maxbgwidth    300
1: Key, Value:     nocreatebackground    1

0: Key, Value:     SetCameraRotation    function: 03DF2214
0: Key, Value:     ScriptCB_GetUniqueLoginName    function: 03DEF5F4
0: Key, Value:     OnObjectRespawnName    function: 03DE6630
0: Key, Value:     OnCharacterChangeClassName    function: 03DE69D8
0: Key, Value:     AudioStreamComplete    function: 03DF12B4
0: Key, Value:     ScriptCB_StartLoginDedicatedServer    function: 03DF1844
0: Key, Value:     ScriptCB_IsCurProfileDirty    function: 03DEF354
0: Key, Value:     OnObjectInitName    function: 03DE62D0
0: Key, Value:     ScriptCB_GetMixConfigChanged    function: 03DF1484
0: Key, Value:     ifs_fakeconsole    table: 03DE3B0C
1: Key, Value:     cancelSound    shell_menu_cancel
1: Key, Value:     fnPostError    function: 03DE91E0
1: Key, Value:     description    table: 03DE3B6C
2: Key, Value:     type    text
2: Key, Value:     ScreenRelativeY    0.40000000596046
2: Key, Value:     width    234.66667175293
2: Key, Value:     ScreenRelativeX    0.62000000476837
2: Key, Value:     flashy    1
2: Key, Value:     startdelay    0
2: Key, Value:     cp    userdata: 05365CB0

1: Key, Value:     Input_GeneralDown    function: 03DED800
1: Key, Value:     Exit    function: 03DED770
1: Key, Value:     HandleMouse    function: 03DE92E8
1: Key, Value:     listbox    table: 03DE3BCC
2: Key, Value:     1    table: 03DE3C2C
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 053662B0
3: Key, Value:     showstr    table: 03DE3C4C
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 053663A0


2: Key, Value:     2    table: 03DE3CAC
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 053667D0
3: Key, Value:     showstr    table: 03DE3D4C
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 053668C0


2: Key, Value:     3    table: 03DE3DAC
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 05366CF0
3: Key, Value:     showstr    table: 03DE3E0C
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 05366DE0


2: Key, Value:     4    table: 03DE3ECC
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 05367210
3: Key, Value:     showstr    table: 03DE3F2C
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 05367300


2: Key, Value:     5    table: 03DE3F8C
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 05367730
3: Key, Value:     showstr    table: 03DE3FEC
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 05367820


2: Key, Value:     6    table: 03DE3E6C
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 05367C50
3: Key, Value:     showstr    table: 03DE404C
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 05367D40


2: Key, Value:     7    table: 03DE40AC
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 05368170
3: Key, Value:     showstr    table: 03DE410C
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 05368260


2: Key, Value:     8    table: 03DE416C
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 05368690
3: Key, Value:     showstr    table: 03DE41CC
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 05368780


2: Key, Value:     9    table: 03DE422C
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 05368BB0
3: Key, Value:     showstr    table: 03DE424C
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 05368CA0


2: Key, Value:     10    table: 03DE426C
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 053690D0
3: Key, Value:     showstr    table: 03DE428C
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 053691C0


2: Key, Value:     11    table: 03DE42AC
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 053695F0
3: Key, Value:     showstr    table: 03DE42CC
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 053696E0


2: Key, Value:     12    table: 03DE42EC
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 05369B10
3: Key, Value:     showstr    table: 03DE430C
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 05369C00


2: Key, Value:     13    table: 03DE432C
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 0536A030
3: Key, Value:     showstr    table: 03DE434C
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 0536A120


2: Key, Value:     14    table: 03DE436C
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 0536A550
3: Key, Value:     showstr    table: 03DE438C
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 0536A640


2: Key, Value:     15    table: 03DE43AC
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 0536AA70
3: Key, Value:     showstr    table: 03DE43CC
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 0536AB60


2: Key, Value:     16    table: 03DE43EC
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 0536AF90
3: Key, Value:     showstr    table: 03DE440C
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 0536B080


2: Key, Value:     17    table: 03DE442C
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 0536B4B0
3: Key, Value:     showstr    table: 03DE444C
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 0536B5A0


2: Key, Value:     18    table: 03DE446C
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 0536B9D0
3: Key, Value:     showstr    table: 03DE448C
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 0536BAC0


2: Key, Value:     19    table: 03DE44AC
3: Key, Value:     type    container
3: Key, Value:     cp    userdata: 0536BEF0
3: Key, Value:     showstr    table: 03DE44CC
4: Key, Value:     type    text
4: Key, Value:     style    normal
4: Key, Value:     startdelay    0
4: Key, Value:     flashy    1
4: Key, Value:     cp    userdata: 0536BFE0


2: Key, Value:     Contents    table: 03F3D020
3: Key, Value:     1    table: 03F3D04C
4: Key, Value:     ShowStr    EnableAllAwards

3: Key, Value:     2    table: 03F3D0A4
4: Key, Value:     ShowStr    enableheroes

3: Key, Value:     3    table: 03F3D0FC
4: Key, Value:     ShowStr    ForceDefeat

3: Key, Value:     4    table: 03F3D154
4: Key, Value:     ShowStr    ForceVictory

3: Key, Value:     5    table: 03F3D1AC
4: Key, Value:     ShowStr    framerate

3: Key, Value:     6    table: 03F3D128
4: Key, Value:     ShowStr    InfiniteReinforce

3: Key, Value:     7    table: 03F3D224
4: Key, Value:     ShowStr    invincible

3: Key, Value:     8    table: 03F3D250
4: Key, Value:     ShowStr    InvincibleAll

3: Key, Value:     9    table: 03F3D2A8
4: Key, Value:     ShowStr    PrintPlayerCoords

3: Key, Value:     10    table: 03F3D1D8
4: Key, Value:     ShowStr    PrintPostCoords

3: Key, Value:     11    table: 03F3D38C
4: Key, Value:     ShowStr    RenderAABB

3: Key, Value:     12    table: 03F3D3B8
4: Key, Value:     ShowStr    renderdamagearrows

3: Key, Value:     13    table: 03F3D3E4
4: Key, Value:     ShowStr    renderhitlocations

3: Key, Value:     14    table: 03F3D410
4: Key, Value:     ShowStr    RenderNoCollision

3: Key, Value:     15    table: 03F3D43C
4: Key, Value:     ShowStr    RenderOrdCollision

3: Key, Value:     16    table: 03F3D468
4: Key, Value:     ShowStr    RenderRigidCollision

3: Key, Value:     17    table: 03F3D494
4: Key, Value:     ShowStr    RenderSoftCollision

3: Key, Value:     18    table: 03F3D2D4
4: Key, Value:     ShowStr    RenderStaticCollision

3: Key, Value:     19    table: 03F3D300
4: Key, Value:     ShowStr    RenderTerrainCollision

3: Key, Value:     20    table: 03F3D32C
4: Key, Value:     ShowStr    SelfDestruct

3: Key, Value:     21    table: 03F3D4EC
4: Key, Value:     ShowStr    SetFreecamTarget

3: Key, Value:     22    table: 03F3D548
4: Key, Value:     ShowStr    SetFreecamTetherPos

3: Key, Value:     23    table: 03F3D5A4
4: Key, Value:     ShowStr    skipplayer

3: Key, Value:     24    table: 03F3D5D0
4: Key, Value:     ShowStr    ToggleDisplay

3: Key, Value:     25    table: 03F3D628
4: Key, Value:     ShowStr    ToggleForceConsoleOff

3: Key, Value:     26    table: 03F3D654
4: Key, Value:     ShowStr    ToggleFreecamFollow

3: Key, Value:     27    table: 03F3D6B0
4: Key, Value:     ShowStr    ToggleFreecamTether

3: Key, Value:     28    table: 03F3D70C
4: Key, Value:     ShowStr    ToggleFreeLook

3: Key, Value:     29    table: 03F3D764
4: Key, Value:     ShowStr    ToggleHolos

3: Key, Value:     30    table: 03F3D790
4: Key, Value:     ShowStr    ToggleQosDisplay

3: Key, Value:     31    table: 03F3D7EC
4: Key, Value:     ShowStr    ToggleUnlockAllClasses

3: Key, Value:     32    table: 03F3D818
4: Key, Value:     ShowStr    unlimitedammo

3: Key, Value:     33    table: 03F3D870
4: Key, Value:     ShowStr    UnlimitedEnergyAll

3: Key, Value:     34    table: 03F3DAD8
4: Key, Value:     ShowStr    

3: Key, Value:     35    table: 03F3DBF4
4: Key, Value:     ShowStr    [Utility]
4: Key, Value:     info    mods.fakeconsole.description.[Utility]

3: Key, Value:     36    table: 03F3DC64
4: Key, Value:     run    function: 03DEBF70
4: Key, Value:     ShowStr    Exit Screen
4: Key, Value:     info    mods.fakeconsole.description.ExitScreen

3: Key, Value:     37    table: 03F3DCEC
4: Key, Value:     ShowStr    
4: Key, Value:     info    mods.fakeconsole.description.blank

3: Key, Value:     38    table: 03F3DDEC
4: Key, Value:     ShowStr    [Command Groups]
4: Key, Value:     info    mods.fakeconsole.description.[CommandGroups]

3: Key, Value:     39    table: 03F3DEA0
4: Key, Value:     run    function: 03DEC198
4: Key, Value:     ShowStr    Common Commands
4: Key, Value:     info    mods.fakeconsole.description.CommonCommands

3: Key, Value:     40    table: 03F3DF28
4: Key, Value:     run    function: 03F143EC
4: Key, Value:     ShowStr    Unending Map
4: Key, Value:     info    mods.fakeconsole.description.UnendingMap

3: Key, Value:     41    table: 03F3DFB0
4: Key, Value:     ShowStr    
4: Key, Value:     info    mods.fakeconsole.description.blank

3: Key, Value:     42    table: 03F3E064
4: Key, Value:     ShowStr    [Do Not Crash]
4: Key, Value:     info    mods.fakeconsole.description.[DoNotCrash]

3: Key, Value:     43    table: 03F3E118
4: Key, Value:     run    function: 03F150B4
4: Key, Value:     ShowStr    Enemy AI Follow
4: Key, Value:     info    mods.fakeconsole.description.EnemyAIFollow

3: Key, Value:     44    table: 03F3E258
4: Key, Value:     run    function: 03F155CC
4: Key, Value:     ShowStr    Friendly AI Follow
4: Key, Value:     info    mods.fakeconsole.description.FriendlyAIFollow

3: Key, Value:     45    table: 03F3E358
4: Key, Value:     run    function: 03F17A30
4: Key, Value:     ShowStr    Enemy AI Teleport
4: Key, Value:     info    mods.fakeconsole.description.EnemyAITeleport

3: Key, Value:     46    table: 03F3E1D0
4: Key, Value:     run    function: 03F1AB28
4: Key, Value:     ShowStr    Friendly AI Teleport
4: Key, Value:     info    mods.fakeconsole.description.FriendlyAITeleport

3: Key, Value:     47    table: 03F3E4F4
4: Key, Value:     ShowStr    
4: Key, Value:     info    mods.fakeconsole.description.blank

3: Key, Value:     48    table: 03F3E5F8
4: Key, Value:     run    function: 03F23C20
4: Key, Value:     ShowStr    Lock Vehicles
4: Key, Value:     info    mods.fakeconsole.description.LockVehicles

